wolfmedic-backend  | INFO:     Will watch for changes in these directories: ['/app']
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
wolfmedic-backend  | Configuración cargada: {'host': 'localhost', 'dbname': 'sim', 'user': 'admiSim', 'password': '4dm1n*2026', 'port': 5432}
